date,month,payment_to,method,category,description,amount
11/11/2019,2019-11,Wal-Mart,cash,home,sdfs,500.00
11/11/2019,2019-11,Wal-Mart,cash,home,somes,45
5/12/2019,2019-05,sdf,cash,charity,sstuff,45
5/13/2019,2019-05,Denny's,cash,charity,studfd,60.00
2/14/2019,2019-02,Zeus,debit,home,payment,653
10/31/2019,2019-10,me,debit,home,stuffere,360.00
10/31/2019,2019-10,sdf,cash,auto,my bill,45.07
10/31/2019,2019-10,RainTree,check,food,food,4.30
10/31/2019,2019-10,The IRS,credit,entertainment,Halloween,5.00
10/31/2019,2019-10,Wal-Mart,cash,miscellaneous,tooth brush,2.00
11/4/2019,2019-11,Nepal,cash,water,Holy Water,60.00
10/31/2019,2019-10,Tree Spirit,check,gas,some gas,17.00
10/31/2019,2019-10,Book Guy,cash,electric,Book on electricy,300.00
11/12/2019,2019-11,The internet man,cash,internet,The whole internet,0.01
11/21/2019,2019-11,Phone sucking vampire,cash,phone,Phone company,50.00
11/5/2019,2019-11,The FBI,cash,income,Taxes,400.35
12/15/2019,2019-12,Macey's,cash,charity,stuff,45.00
12/8/2019,2019-12,Blood Bank,check,charity,Blood money???,30.00
12/4/2019,2019-12,Denny's,cash,water,cup o water,0.01
12/4/2019,2019-12,Denny's,cash,water,cup o water,0.01
12/10/2019,2019-12,The Mall,credit,home,Furniture,200.00
12/31/1999,1999-12,New York,cash,miscellaneous,Taxes,2.15
9/8/2018,2018-09,Bank,debit,home,Payment,450.00
7/14/2018,2018-07,Bank,debit,home,Payment,500.00
8/14/2018,2018-08,Bank,debit,home,So,475.00
10/14/2018,2018-10,Bank,cash,home,Payment,450.00
11/14/2018,2018-11,BAnk,cash,home,Som,525.00
12/14/2018,2018-12,BAnk,cash,home,S,575.00
7/14/2018,2018-07,Church,cash,charity,Tithing,90.00
8/14/2018,2018-08,Church,cash,charity,Tithing,95.00
9/14/2018,2018-09,Church,cash,charity,Tithing,97.00
10/14/2018,2018-10,Church,cash,charity,Tithing,89.00
11/14/2018,2018-11,Church,cash,charity,Tithing,92.00
12/14/2018,2018-12,Church,cash,charity,Tithing,86.00
12/14/2019,2019-12,Bank,cash,home,Payment,590.00
7/19/2018,2018-07,Bookstore,debit,entertainment,Book,25.00
7/3/2018,2018-07,Wal-Mart,cash,entertainment,Independence day,45.33
12/20/2018,2018-12,Tree lot,cash,entertainment,Christmas Tree,35.00
7/2/2018,2018-07,Auto-Owners,debit,auto,Insurerance,117.00
8/14/2018,2018-08,Auto-Owners,debit,auto,Insurerance,117.15
9/19/2018,2018-09,Auto-Owners,debit,auto,Insurerance,117.00
10/19/2018,2018-10,Auto-Owners,debit,auto,Insurerance,117.00
11/19/2018,2018-11,Auto-Owners,debit,auto,Insurance,117.00
12/19/2018,2018-12,Auto-Owners,debit,auto,Insurance,117.00
1/19/2019,2019-01,Auto-Owners,debit,auto,Insurance,117.00
1/17/2019,2019-01,Car part shop,debit,auto,Blades,24.00
2/19/2019,2019-02,Auto-Owners,debit,auto,Insurance,117.00
3/19/2019,2019-03,Auto-Owners,debit,auto,Insurance,117.00
4/20/2019,2019-04,Auto-Owners,debit,auto,Insurance,117.00
5/14/2019,2019-05,Auto-Owners,debit,auto,Insur,117.00
6/15/2019,2019-06,Auto-Owners,debit,auto,Insur,117.00
7/19/2019,2019-07,Auto-Owners,debit,auto,Insur,117.00
